summary,prompt_text,generated_summary
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// This method is intended only for defining new classes in Ruby code, // so it uses the allocator of the specified superclass or default to // the Object allocator. It should NOT be used to define classes that require a native allocator.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* (non-Javadoc) * com.mockobjects.sql.MockDatabaseMetaData locatorsUpdateCopy() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// link.setFont(link.getFont().deriveFont(Font.BOLD));

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ignored

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//HashMap columnsUnique = new HashMap();

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//private Paint arrowPaint;

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// collect entity and tool tip information...

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//TODO: get SQL rendering out of this package!

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * java.awt.event.ActionListener actionPerformed(java.awt.event.ActionEvent) */

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO // This assumes we only get a SET notification, which isn't a good assumption. //

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// There was no ElementResidence yet, so let's create one:

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$ // $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//setForeground( Color.blue );

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * (non-Javadoc) * * net.sourceforge.squirrel_sql.client.plugin.IPlugin getAuthor() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Push arguments as an object array

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// parse for email addresses and substite with HTML-code

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Switch to the new selection provider. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[DB2Plugin.showViewSource=Show view source]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// necessary to create distance between // the textfield and the icon.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ _log() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Layout

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// add a new series

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.argouml.uml.ui.AbstractActionNavigate navigateTo(java.lang.Object) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ finishStartup() method

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// like TABL_INSN

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: Should be anything allowed by current diagram

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// language

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Ensures that this editor will only display the page's tab // area if there are more than one page //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// trim whitespace from either end of the string

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Update the workbench's knowledge of the file's contents. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// NAME

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// we reached the end

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * ((MailFrameMediator) * frameMediator).registerTableSelectionListener(this); */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Do this if you want to prohibit dropping onto the drag source...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// public static JDBCException newJDBCException(String string, SQLException root, String sql) { // string = string + "" ["" + sql + ']'; // log.error(string, root); // logExceptions(root); // return new JDBCException(string, root, sql); // } // // public static JDBCException newJDBCException(String string, SQLException root) { // log.error(string, root); // logExceptions(root); // return new JDBCException(string, root); // }

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// toolbar text

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.argouml.uml.ui.UMLUserInterfaceComponent targetChanged() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// And delegate the call. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// create copy command

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ getWrappedDimension() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$ // $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * index of the last char in the block, so * the block size == last + 1. */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//Clobs are ignored by merge() operation

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// CheckStyle:VisibilityModifier ON

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ++ // GUI tests throw the error // testArgumentCreation(org.apache.jmeter.config.gui.ArgumentsPanel$Test)java.lang.NoClassDefFoundError // at java.lang.Class.forName0(Native Method) // at java.lang.Class.forName(Class.java:141) // at // java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment(GraphicsEnvironment.java:62) // // Try to find out why this is ...

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// 'reasonable' default, if the component is used without // a Project ( for example as a standalone Bean ). // Most ant components can be used this way.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// add -command GetProject to the commandline

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Ignore attributes from unknown uris

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// attempting to expand non-word char

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// setJMenuBar(menubar);

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// use new viewitem

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ goToStartOfWhiteSpace() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Called during teardown

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// updates current and max stack sizes

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// update superclass reference

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: How does the pressed cancel become a java.lang.Exception?

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ MouseListener...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// JControlModel.class is used with classNames that were not found //

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// IRubyObject, DynamicMethod, RubyClass, CacheEntry, ThreadContext, IRubyObject, IRubyObject, String, args

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// end of mouse listener

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * * A Dom tree panel for to display response as tree view author <a * href=""mailto:d.maung Maung</a> * TODO implement to find any nodes in the tree using TreePath. * */

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ moveDown() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* shape outlined = */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ignore

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// This sets the parent so that the nodes can traverse to the root to find default eCore settings. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// handle cases of null // The processing is different when nulls are allowed and when they are not. //

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* Class under test */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Something was added - nothing for us to worry about

### Response:",NO
